"(user_id, item_id)",ratings
"(56, 102)",1.0
"(66, 169)",1.0
"(387, 469)",1.0
"(7, 145)",1.0
"(311, 136)",1.0
"(917, 302)",1.0
"(979, 82)",1.0
"(677, 265)",1.0
"(39, 410)",1.0
"(406, 395)",1.0
"(176, 174)",1.0
"(451, 112)",1.0
"(501, 130)",1.0
"(386, 97)",1.0
"(39, 258)",1.0
"(82, 88)",1.0
"(522, 85)",1.0
"(732, 12)",1.0
"(727, 490)",1.0
"(544, 302)",1.0
"(475, 133)",1.0
"(297, 251)",1.0
"(417, 211)",1.0
"(649, 29)",1.0
"(408, 123)",1.0
"(994, 353)",1.0
"(487, 402)",1.0
"(452, 368)",1.0
"(441, 436)",1.0
"(263, 457)",1.0
"(792, 251)",1.0
"(784, 1)",1.0
"(662, 325)",1.0
"(659, 460)",1.0
"(887, 301)",1.0
"(30, 427)",1.0
"(402, 108)",1.0
"(461, 390)",1.0
"(77, 361)",1.0
"(239, 310)",1.0
"(570, 311)",1.0
"(300, 104)",1.0
"(90, 139)",1.0
"(352, 265)",1.0
"(795, 327)",1.0
"(773, 452)",1.0
"(137, 455)",1.0
"(341, 237)",1.0
"(182, 318)",1.0
"(506, 303)",1.0
"(668, 86)",1.0
"(952, 494)",1.0
"(609, 235)",1.0
"(446, 123)",1.0
"(822, 406)",1.0
"(30, 285)",1.0
"(785, 90)",1.0
"(726, 286)",1.0
"(325, 393)",1.0
"(892, 225)",1.0
"(757, 449)",1.0
"(916, 227)",1.0
"(780, 483)",1.0
"(394, 431)",1.0
"(192, 36)",1.0
"(533, 454)",1.0
"(463, 256)",1.0
"(26, 310)",1.0
"(737, 40)",1.0
"(313, 424)",1.0
"(637, 106)",1.0
"(699, 61)",1.0
"(207, 44)",1.0
"(830, 494)",1.0
"(111, 357)",1.0
"(503, 466)",1.0
"(322, 423)",1.0
"(672, 234)",1.0
"(337, 342)",1.0
"(252, 164)",1.0
"(967, 248)",1.0
"(631, 55)",1.0
"(693, 232)",1.0
"(923, 455)",1.0
"(754, 449)",1.0
"(249, 210)",1.0
"(750, 181)",1.0
"(574, 223)",1.0
"(351, 83)",1.0
"(35, 419)",1.0
"(248, 478)",1.0
"(561, 397)",1.0
"(685, 0)",1.0
"(239, 43)",1.0
"(953, 287)",1.0
"(993, 494)",1.0
"(142, 365)",1.0
"(157, 20)",1.0
"(31, 430)",1.0
"(222, 471)",1.0
"(87, 268)",1.0
"(579, 172)",1.0
"(573, 392)",1.0
"(819, 142)",1.0
"(888, 257)",1.0
"(265, 105)",1.0
"(664, 437)",1.0
"(906, 497)",1.0
"(866, 272)",1.0
"(287, 167)",1.0
"(72, 289)",1.0
"(129, 290)",1.0
"(254, 177)",1.0
"(257, 492)",1.0
"(200, 213)",1.0
"(860, 326)",1.0
"(629, 14)",1.0
"(326, 170)",1.0
"(634, 421)",1.0
"(521, 65)",1.0
"(292, 1)",1.0
"(41, 64)",1.0
"(446, 417)",1.0
"(616, 164)",1.0
"(174, 208)",1.0
"(63, 195)",1.0
"(831, 77)",1.0
"(723, 384)",1.0
"(710, 328)",1.0
"(167, 467)",1.0
"(327, 439)",1.0
"(469, 463)",1.0
"(594, 248)",1.0
"(46, 345)",1.0
"(960, 358)",1.0
"(380, 115)",1.0
"(811, 137)",1.0
"(182, 410)",1.0
"(128, 49)",1.0
"(511, 296)",1.0
"(406, 437)",1.0
"(236, 416)",1.0
"(158, 460)",1.0
"(508, 100)",1.0
"(244, 51)",1.0
"(618, 383)",1.0
"(143, 405)",1.0
"(459, 352)",1.0
"(661, 318)",1.0
"(71, 343)",1.0
"(146, 281)",1.0
"(727, 233)",1.0
"(646, 134)",1.0
"(512, 441)",1.0
"(747, 466)",1.0
"(192, 397)",1.0
"(734, 26)",1.0
"(906, 314)",1.0
"(268, 441)",1.0
"(434, 142)",1.0
"(698, 319)",1.0
"(818, 290)",1.0
"(273, 270)",1.0
"(57, 472)",1.0
"(158, 202)",1.0
"(729, 411)",1.0
"(130, 86)",1.0
"(223, 338)",1.0
"(367, 440)",1.0
"(223, 389)",1.0
"(638, 200)",1.0
"(144, 492)",1.0
"(362, 326)",1.0
"(301, 300)",1.0
"(504, 68)",1.0
"(932, 322)",1.0
"(969, 218)",1.0
"(996, 409)",1.0
"(635, 336)",1.0
"(449, 12)",1.0
"(730, 89)",1.0
"(256, 250)",1.0
"(632, 360)",1.0
"(967, 250)",1.0
"(172, 122)",1.0
"(738, 349)",1.0
"(159, 399)",1.0
"(291, 54)",1.0
"(738, 149)",1.0
"(216, 279)",1.0
"(392, 413)",1.0
"(962, 271)",1.0
"(253, 341)",1.0
"(380, 358)",1.0
"(435, 251)",1.0
"(284, 467)",1.0
"(102, 266)",1.0
"(315, 336)",1.0
"(154, 487)",1.0
"(336, 421)",1.0
"(376, 337)",1.0
"(489, 82)",1.0
"(309, 350)",1.0
"(633, 80)",1.0
"(208, 11)",1.0
"(863, 284)",1.0
"(108, 100)",1.0
"(770, 499)",1.0
"(223, 466)",1.0
"(3, 153)",1.0
"(422, 370)",1.0
"(399, 64)",1.0
"(460, 460)",1.0
"(896, 26)",1.0
"(65, 351)",1.0
"(447, 81)",1.0
"(926, 470)",1.0
"(204, 169)",1.0
"(554, 248)",1.0
"(568, 426)",1.0
"(775, 263)",1.0
"(372, 232)",1.0
"(992, 450)",1.0
"(599, 33)",1.0
"(303, 193)",1.0
"(803, 93)",1.0
"(690, 223)",1.0
"(604, 477)",1.0
"(683, 149)",1.0
"(680, 383)",1.0
"(49, 381)",1.0
"(422, 186)",1.0
"(427, 253)",1.0
"(436, 133)",1.0
"(501, 176)",1.0
"(40, 337)",1.0
"(984, 473)",1.0
"(692, 234)",1.0
"(288, 255)",1.0
"(360, 240)",1.0
"(30, 351)",1.0
"(51, 398)",1.0
"(216, 307)",1.0
"(272, 478)",1.0
"(769, 404)",1.0
"(978, 292)",1.0
"(387, 294)",1.0
"(332, 347)",1.0
"(83, 23)",1.0
"(427, 368)",1.0
"(183, 74)",1.0
"(96, 379)",1.0
"(259, 23)",1.0
"(618, 125)",1.0
"(854, 197)",1.0
"(386, 490)",1.0
"(843, 387)",1.0
"(916, 404)",1.0
"(997, 430)",1.0
"(362, 18)",1.0
"(76, 458)",1.0
"(642, 205)",1.0
"(228, 281)",1.0
"(30, 22)",1.0
"(805, 216)",1.0
"(127, 383)",1.0
"(92, 140)",1.0
"(435, 201)",1.0
"(550, 182)",1.0
"(92, 486)",1.0
"(26, 100)",1.0
"(446, 313)",1.0
"(523, 441)",1.0
"(928, 144)",1.0
"(941, 148)",1.0
"(437, 215)",1.0
"(896, 381)",1.0
"(545, 271)",1.0
"(63, 15)",1.0
"(950, 119)",1.0
"(208, 491)",1.0
"(476, 202)",1.0
"(885, 153)",1.0
"(890, 171)",1.0
"(495, 276)",1.0
"(390, 132)",1.0
"(77, 39)",1.0
"(291, 316)",1.0
"(289, 228)",1.0
"(28, 363)",1.0
"(659, 302)",1.0
"(30, 115)",1.0
"(176, 46)",1.0
"(949, 188)",1.0
"(274, 155)",1.0
"(629, 389)",1.0
"(448, 411)",1.0
"(192, 247)",1.0
"(959, 220)",1.0
"(296, 239)",1.0
"(189, 352)",1.0
"(487, 45)",1.0
"(188, 482)",1.0
"(161, 262)",1.0
"(374, 124)",1.0
"(84, 394)",1.0
"(280, 351)",1.0
"(168, 364)",1.0
"(397, 304)",1.0
"(686, 32)",1.0
"(265, 387)",1.0
"(314, 277)",1.0
"(582, 93)",1.0
"(329, 215)",1.0
"(571, 244)",1.0
"(590, 34)",1.0
"(637, 276)",1.0
"(924, 137)",1.0
"(158, 420)",1.0
"(926, 316)",1.0
"(520, 73)",1.0
"(482, 90)",1.0
"(215, 448)",1.0
"(819, 192)",1.0
"(134, 473)",1.0
"(288, 467)",1.0
"(449, 215)",1.0
"(546, 193)",1.0
"(473, 403)",1.0
"(227, 41)",1.0
"(948, 202)",1.0
"(109, 4)",1.0
"(412, 484)",1.0
"(53, 25)",1.0
"(825, 329)",1.0
"(993, 30)",1.0
"(56, 338)",1.0
"(971, 152)",1.0
"(790, 162)",1.0
"(418, 4)",1.0
"(625, 201)",1.0
"(606, 197)",1.0
"(499, 165)",1.0
"(774, 200)",1.0
"(160, 103)",1.0
"(718, 16)",1.0
"(307, 338)",1.0
"(868, 169)",1.0
"(535, 81)",1.0
"(934, 462)",1.0
"(458, 166)",1.0
"(791, 421)",1.0
"(129, 373)",1.0
"(144, 32)",1.0
"(659, 88)",1.0
"(78, 160)",1.0
"(975, 48)",1.0
"(662, 356)",1.0
"(67, 165)",1.0
"(593, 20)",1.0
"(914, 200)",1.0
"(816, 39)",1.0
"(369, 150)",1.0
"(987, 58)",1.0
"(466, 444)",1.0
"(223, 381)",1.0
"(2, 104)",1.0
"(361, 93)",1.0
"(547, 183)",1.0
"(860, 378)",1.0
"(290, 267)",1.0
"(67, 38)",1.0
"(659, 232)",1.0
"(630, 257)",1.0
"(100, 228)",1.0
"(439, 6)",1.0
"(130, 287)",1.0
"(18, 398)",1.0
"(845, 328)",1.0
"(962, 304)",1.0
"(613, 167)",1.0
"(818, 314)",1.0
"(629, 236)",1.0
"(847, 419)",1.0
"(217, 445)",1.0
"(427, 70)",1.0
"(688, 461)",1.0
"(942, 442)",1.0
"(288, 351)",1.0
"(508, 271)",1.0
"(775, 376)",1.0
"(479, 451)",1.0
"(669, 226)",1.0
"(510, 240)",1.0
"(483, 160)",1.0
"(332, 328)",1.0
"(895, 126)",1.0
"(220, 100)",1.0
"(343, 328)",1.0
"(827, 421)",1.0
"(227, 428)",1.0
"(651, 35)",1.0
"(208, 59)",1.0
"(330, 410)",1.0
"(589, 34)",1.0
"(28, 195)",1.0
"(274, 329)",1.0
"(70, 50)",1.0
"(404, 83)",1.0
"(206, 159)",1.0
"(618, 35)",1.0
"(463, 229)",1.0
"(635, 322)",1.0
"(533, 96)",1.0
"(334, 365)",1.0
"(178, 207)",1.0
"(214, 217)",1.0
"(205, 347)",1.0
"(901, 349)",1.0
"(837, 214)",1.0
"(539, 82)",1.0
"(865, 353)",1.0
"(484, 336)",1.0
"(608, 178)",1.0
"(448, 184)",1.0
"(577, 261)",1.0
"(49, 325)",1.0
"(961, 352)",1.0
"(867, 70)",1.0
"(660, 45)",1.0
"(90, 340)",1.0
"(373, 455)",1.0
"(364, 319)",1.0
"(828, 95)",1.0
"(159, 476)",1.0
"(599, 406)",1.0
"(432, 419)",1.0
"(636, 169)",1.0
"(600, 319)",1.0
"(904, 451)",1.0
"(706, 335)",1.0
"(73, 146)",1.0
"(587, 248)",1.0
"(281, 417)",1.0
"(986, 235)",1.0
"(274, 332)",1.0
"(519, 362)",1.0
"(650, 432)",1.0
"(107, 388)",1.0
"(985, 41)",1.0
"(661, 483)",1.0
"(878, 138)",1.0
"(863, 72)",1.0
"(971, 408)",1.0
"(287, 287)",1.0
"(850, 320)",1.0
"(807, 367)",1.0
"(522, 19)",1.0
"(773, 478)",1.0
"(920, 414)",1.0
"(910, 266)",1.0
"(225, 492)",1.0
"(396, 449)",1.0
"(351, 320)",1.0
"(876, 392)",1.0
"(833, 444)",1.0
"(890, 314)",1.0
"(975, 408)",1.0
"(86, 444)",1.0
"(287, 276)",1.0
"(962, 397)",1.0
"(150, 61)",1.0
"(498, 462)",1.0
"(290, 470)",1.0
"(144, 246)",1.0
"(760, 45)",1.0
"(171, 12)",1.0
"(104, 280)",1.0
"(839, 180)",1.0
"(414, 35)",1.0
"(944, 95)",1.0
"(710, 145)",1.0
"(726, 479)",1.0
"(215, 18)",1.0
"(123, 469)",1.0
"(153, 108)",1.0
"(524, 153)",1.0
"(96, 385)",1.0
"(508, 209)",1.0
"(53, 313)",1.0
"(543, 308)",1.0
"(111, 138)",1.0
"(318, 294)",1.0
"(157, 56)",1.0
"(28, 346)",1.0
"(434, 65)",1.0
"(263, 122)",1.0
"(925, 286)",1.0
"(544, 478)",1.0
"(674, 173)",1.0
"(66, 305)",1.0
"(172, 326)",1.0
"(149, 359)",1.0
"(339, 182)",1.0
"(278, 116)",1.0
"(569, 305)",1.0
"(979, 135)",1.0
"(277, 232)",1.0
"(687, 153)",1.0
"(286, 14)",1.0
"(806, 421)",1.0
"(915, 198)",1.0
"(76, 175)",1.0
"(88, 314)",1.0
"(377, 433)",1.0
"(792, 429)",1.0
"(888, 59)",1.0
"(886, 56)",1.0
"(215, 480)",1.0
"(266, 423)",1.0
"(355, 415)",1.0
"(398, 211)",1.0
"(413, 80)",1.0
"(407, 72)",1.0
"(127, 263)",1.0
"(944, 36)",1.0
"(848, 277)",1.0
"(940, 106)",1.0
"(505, 401)",1.0
"(940, 184)",1.0
"(753, 79)",1.0
"(167, 419)",1.0
"(341, 402)",1.0
"(777, 54)",1.0
"(374, 354)",1.0
"(282, 89)",1.0
"(503, 208)",1.0
"(855, 244)",1.0
"(333, 95)",1.0
"(42, 450)",1.0
"(282, 301)",1.0
"(142, 476)",1.0
"(310, 315)",1.0
"(496, 423)",1.0
"(296, 242)",1.0
"(79, 437)",1.0
"(238, 201)",1.0
"(697, 246)",1.0
"(978, 260)",1.0
"(20, 27)",1.0
"(957, 138)",1.0
"(218, 122)",1.0
"(608, 246)",1.0
"(674, 335)",1.0
"(69, 373)",1.0
"(520, 428)",1.0
"(494, 109)",1.0
"(841, 475)",1.0
"(874, 94)",1.0
"(975, 155)",1.0
"(971, 306)",1.0
"(712, 313)",1.0
"(927, 427)",1.0
"(450, 147)",1.0
"(554, 411)",1.0
"(890, 176)",1.0
"(895, 257)",1.0
"(278, 267)",1.0
"(133, 475)",1.0
"(693, 369)",1.0
"(329, 405)",1.0
"(744, 307)",1.0
"(775, 208)",1.0
"(382, 217)",1.0
"(281, 298)",1.0
"(500, 125)",1.0
"(429, 165)",1.0
"(387, 55)",1.0
"(311, 248)",1.0
"(182, 60)",1.0
"(70, 174)",1.0
"(652, 39)",1.0
"(770, 387)",1.0
"(135, 262)",1.0
"(990, 34)",1.0
"(129, 325)",1.0
"(783, 370)",1.0
"(81, 498)",1.0
"(529, 330)",1.0
"(549, 237)",1.0
"(571, 458)",1.0
"(950, 493)",1.0
"(925, 388)",1.0
"(531, 35)",1.0
"(538, 133)",1.0
"(230, 217)",1.0
"(809, 301)",1.0
"(498, 448)",1.0
"(462, 179)",1.0
"(86, 82)",1.0
"(395, 344)",1.0
"(535, 354)",1.0
"(195, 255)",1.0
"(468, 53)",1.0
"(167, 180)",1.0
"(404, 416)",1.0
"(506, 93)",1.0
"(310, 102)",1.0
"(737, 54)",1.0
"(210, 318)",1.0
"(341, 320)",1.0
"(391, 31)",1.0
"(694, 189)",1.0
"(234, 249)",1.0
"(461, 52)",1.0
"(293, 228)",1.0
"(643, 166)",1.0
"(674, 12)",1.0
"(730, 279)",1.0
"(871, 134)",1.0
"(133, 183)",1.0
"(387, 239)",1.0
"(557, 32)",1.0
"(415, 185)",1.0
"(187, 189)",1.0
"(256, 188)",1.0
"(687, 184)",1.0
"(496, 319)",1.0
"(602, 343)",1.0
"(177, 251)",1.0
"(147, 221)",1.0
"(748, 221)",1.0
"(190, 424)",1.0
"(391, 58)",1.0
"(416, 304)",1.0
"(508, 260)",1.0
"(704, 407)",1.0
"(547, 233)",1.0
"(136, 25)",1.0
"(261, 423)",1.0
"(98, 237)",1.0
"(178, 256)",1.0
"(983, 149)",1.0
"(864, 86)",1.0
"(1, 367)",1.0
"(81, 78)",1.0
"(57, 9)",1.0
"(458, 238)",1.0
"(367, 126)",1.0
"(87, 343)",1.0
"(42, 82)",1.0
"(38, 454)",1.0
"(172, 289)",1.0
"(718, 217)",1.0
"(308, 335)",1.0
"(491, 24)",1.0
"(666, 401)",1.0
"(839, 401)",1.0
"(608, 156)",1.0
"(543, 252)",1.0
"(973, 223)",1.0
"(803, 404)",1.0
"(756, 217)",1.0
"(644, 10)",1.0
"(619, 178)",1.0
"(223, 141)",1.0
"(109, 149)",1.0
"(673, 186)",1.0
"(831, 228)",1.0
"(869, 14)",1.0
"(443, 80)",1.0
"(905, 295)",1.0
"(440, 391)",1.0
"(407, 348)",1.0
"(270, 37)",1.0
"(315, 413)",1.0
"(285, 113)",1.0
"(534, 74)",1.0
"(92, 426)",1.0
"(741, 323)",1.0
"(443, 188)",1.0
"(803, 395)",1.0
"(823, 249)",1.0
"(297, 376)",1.0
"(719, 375)",1.0
"(843, 326)",1.0
"(815, 371)",1.0
"(605, 218)",1.0
"(230, 181)",1.0
"(132, 26)",1.0
"(707, 462)",1.0
"(971, 466)",1.0
"(333, 131)",1.0
"(667, 79)",1.0
"(352, 68)",1.0
"(827, 456)",1.0
"(147, 111)",1.0
"(650, 351)",1.0
"(142, 180)",1.0
"(547, 108)",1.0
"(523, 258)",1.0
"(236, 19)",1.0
"(656, 22)",1.0
"(211, 485)",1.0
"(561, 374)",1.0
"(50, 160)",1.0
"(620, 157)",1.0
"(985, 136)",1.0
"(485, 258)",1.0
"(635, 344)",1.0
"(297, 28)",1.0
"(932, 128)",1.0
"(899, 393)",1.0
"(440, 270)",1.0
"(902, 278)",1.0
"(943, 410)",1.0
"(848, 56)",1.0
"(521, 91)",1.0
"(121, 157)",1.0
"(293, 249)",1.0
"(744, 105)",1.0
"(819, 411)",1.0
"(674, 461)",1.0
"(861, 46)",1.0
"(171, 153)",1.0
"(283, 376)",1.0
"(593, 97)",1.0
"(943, 340)",1.0
"(127, 32)",1.0
"(509, 74)",1.0
"(976, 207)",1.0
"(543, 222)",1.0
"(663, 498)",1.0
"(282, 444)",1.0
"(13, 431)",1.0
"(691, 476)",1.0
"(914, 329)",1.0
"(208, 39)",1.0
"(935, 58)",1.0
"(248, 218)",1.0
"(751, 371)",1.0
"(228, 15)",1.0
"(143, 145)",1.0
"(283, 352)",1.0
"(678, 144)",1.0
"(119, 86)",1.0
"(646, 397)",1.0
"(980, 425)",1.0
"(874, 211)",1.0
"(674, 383)",1.0
"(511, 444)",1.0
"(31, 242)",1.0
"(777, 74)",1.0
"(425, 292)",1.0
"(397, 63)",1.0
"(58, 260)",1.0
"(549, 366)",1.0
"(602, 21)",1.0
"(117, 37)",1.0
"(629, 201)",1.0
"(329, 283)",1.0
"(197, 166)",1.0
"(214, 199)",1.0
"(287, 442)",1.0
"(308, 254)",1.0
"(423, 110)",1.0
"(920, 44)",1.0
"(717, 300)",1.0
"(238, 233)",1.0
"(622, 306)",1.0
"(656, 421)",1.0
"(924, 332)",1.0
"(382, 467)",1.0
"(59, 463)",1.0
"(136, 201)",1.0
"(198, 33)",1.0
"(668, 279)",1.0
"(929, 39)",1.0
"(190, 475)",1.0
"(401, 344)",1.0
"(812, 492)",1.0
"(924, 380)",1.0
"(992, 327)",1.0
"(26, 451)",1.0
"(73, 216)",1.0
"(950, 265)",1.0
"(679, 385)",1.0
"(521, 391)",1.0
"(51, 402)",1.0
"(882, 101)",1.0
"(57, 7)",1.0
"(493, 356)",1.0
"(487, 360)",1.0
"(958, 290)",1.0
"(851, 223)",1.0
"(706, 416)",1.0
"(423, 340)",1.0
"(326, 58)",1.0
"(279, 468)",1.0
"(175, 449)",1.0
"(859, 481)",1.0
"(576, 132)",1.0
"(76, 354)",1.0
"(672, 449)",1.0
"(171, 402)",1.0
"(470, 102)",1.0
"(374, 289)",1.0
"(217, 108)",1.0
"(785, 439)",1.0
"(980, 266)",1.0
"(618, 200)",1.0
"(181, 196)",1.0
"(148, 277)",1.0
"(326, 414)",1.0
"(848, 374)",1.0
"(492, 434)",1.0
"(80, 376)",1.0
"(9, 155)",1.0
"(362, 11)",1.0
